Sample,10:00,11:00,12:00,13:00,UNK1,UNK2,UNK3,14:00,14:1n-5,15:00,15:1n-5,16:00,16:1n-7,17:00,16:2n-4,17:1n-7,16:3n-4,UNK4,16:4n-1,18:00,18:1n-9 t,18:1n-7 t,18:1n-9,18:1n-7,18:2n-6 t,19:00,18:2n-6,18:2n-4,18:3n-6,18:3n-4,18:3n-3,20:00,18:4n-3,20:1n-13,20:1n-11,20:1n-9,21:00,20:2n-6,20:3n-6,20:4n-6,20:3n-3,22:00,20:4n-3,22:1n-11,22:1n-9,20:5n-3,22:2NMI,22:2n-6,22:3n-3,22:4n-6,24:00:00,22:5n-6,24:1n-9,22:5n-3,22:6n-3,24:5n-3,24:6n-3,SFA,MUFA,PUFA,n-3 PUFA,n-3 LC PUFA,n-6 PUFA,n-6 LC PUFA,n-6/n-3,SUM_SMP,PUFA_cal,treatment,tank,genotype,type
D-T4-4-02,0,0,0,0,0.536038854,0.12870953,0.299817622,2.645714337,0,0.643672383,0.335004828,22.60286488,1.748045867,7.320341624,0.446299543,0.18761413,0.308757677,7.072572989,0,10.7664487,0,0,1.489433529,0.444811979,0,0,1.145529284,0,1.320094452,0.560349515,0.840306913,1.529962317,5.055306364,0,0,0.417267838,0.46404684,0.240737528,0.980411544,5.861703633,0,0,0.566068185,0,1.596986422,7.563281138,0,0,0,5.001871514,0.466425327,0,0,1.150028408,7.428957778,0,0,46.43947641,4.284919086,36.58822856,22.0378806,16.70833551,14.55034795,12.08472422,0.660242617,87.31262405,38.46970348,Dissolved,4,4,coral
D-T4-4-28,0,0,0.14455146,0,0.36181359,0,0.201672612,2.951176352,0,0.505908217,0.177557862,24.83380103,1.93607611,9.218245479,0.527858078,0.150601526,0.262397892,4.563172337,0,8.265442258,0,0,1.687734235,0.377295812,0,0,1.310886588,0,1.795884924,0.498934976,0.534101636,1.260142456,4.646627688,0,0,0.449560425,0.388798808,0.294431354,1.381635243,6.409955316,0,0,0.66283399,0,1.360418944,6.545112812,0,0,0,3.894041547,0.420180314,0,0,1.266836166,9.077632739,0,0,47.98824637,4.074214867,37.15714601,22.07031104,17.55241571,15.08683497,11.98006346,0.683580532,89.21960726,39.10917095,Dissolved,4,4,coral
D-T4-5-14,0,0,0.167106261,0,0.568726794,0.146611883,0.335412014,3.126516652,0.182394389,0.707998802,0.283985395,23.27023336,2.14880388,7.927757661,0.490928799,0.27240591,0.361266667,4.779126247,0,7.785864609,0,0,2.270119512,0.446632419,0,0,1.20678367,0,1.431395663,0.608703536,0.647821976,1.113779621,5.75298943,0,0,0.577545022,0.39042706,0.237909599,0.829963718,6.459181027,0,0,0.515713093,0,1.466528661,9.296393016,0,0,0,2.998920546,0.479888793,0,0,1.191509017,8.814622007,0,0,44.96957282,4.931663256,38.86748967,25.70333545,19.81823713,13.16415422,10.52597489,0.51215743,88.76872575,40.84410176,Dissolved,4,5,coral
FL-T10-3-10,0.146669831,0,0.076096419,0,0.074406477,0.046953714,0.054309588,3.691365781,0.044453723,1.19756119,0.064510585,37.67191416,1.807260399,13.79593801,0.701762153,0.100811467,0.08086537,1.5592272,0,9.51641257,0,0,5.792333706,0.519682092,0,0,1.202698555,0,2.062976,0.129803432,0.478798625,1.771818186,1.22647918,0,0,2.610485591,0.176017076,0.509528595,2.965007605,0.957105264,0,0,0.675650617,0,0.562828431,1.473333642,0,0,0,0.756372608,0.214953957,0,0,0.263865972,4.457965032,0,0,68.25874718,5.190350197,16.35413108,7.900442451,6.870815263,8.453688626,5.188014072,1.070027239,89.80322845,17.94221265,Field,1,3,coral
FL-T1-3-01,0.039008531,0,0.062856313,0,0.058128627,0.055685303,0.041073328,3.419239697,0.037078545,1.130332078,0.062096713,37.47459427,1.790975656,13.44157794,0.681007925,0.053910689,0.131437548,1.604151844,0,9.438680002,0.056355497,0,6.270546711,0.520664994,0,0,1.165799496,0,1.855851579,0.138687631,0.402184946,1.761461926,1.125062269,0,0,2.904390814,0.176322617,0.480171476,2.909474016,1.044575647,0,0,0.694875789,0,0.610669271,1.521044069,0,0,0,0.799800712,0.210791309,0,0,0.301274863,4.971897613,0,0,67.15486467,5.459121687,16.57713669,8.321463761,7.489092335,8.255672927,5.234021852,0.992093839,89.19112305,18.22314558,Field,1,3,coral
FL-T2-2-04,0,0,0.082060972,0,0.129690627,0,0.13207452,2.726266511,0.060388055,0.992165221,0.111827432,28.74538263,1.489572581,9.848566226,0.530629194,0.065588045,0.169286445,3.734228959,0,7.790042842,0.065292042,0,6.178715382,0.472954443,0,0.053725132,0.934947386,0,1.556526919,0.209610033,0.657854152,1.505564659,2.1418115,0,0,2.630687137,0.30055193,0.534615184,2.594705596,4.965843021,0,0,0.890141729,0,0.872622432,4.12169183,0,0,0,2.29220317,0.331634717,0,0,0.92401004,8.56346855,0,0,52.37596084,5.230685682,29.28767735,16.40883607,14.49931215,12.87884128,10.38736697,0.784872322,86.89432387,31.08734475,Field,1,2,coral
FL-T3-4-03,0.081387418,0,0.072351678,0,0.062013578,0,0,3.095295792,0,1.248560726,0.072939222,33.59033844,1.324388185,13.12016745,0.708031944,0,0.103433303,2.516023238,0,9.908145198,0.097374062,0,6.295785845,0.431163434,0,0.043341358,0.968440176,0,1.529397103,0.189782499,0.615792287,2.021638105,1.295391395,0,0,3.193463953,0.320272942,0.619831088,2.780561097,1.809129857,0,0,0.955795658,0,0.192231031,1.823464776,0,0,0,1.605464949,0.290449612,0,0,0.455593816,5.781810508,0,0,63.79194872,4.783022391,19.28487705,9.972052782,9.016664758,9.31282427,6.814986991,0.933892396,87.85984816,21.24192046,Field,1,4,coral
FL-T4-4-05,0.098979502,0,0.073704603,0,0.081214382,0,0.055279448,2.960103444,0.04540945,1.177442821,0.076144751,33.35102576,1.304114181,12.58567606,0.673866135,0,0.111864213,2.985105351,0,9.915156504,0.06163921,0,6.019589193,0.427238269,0,0,0.988473866,0,1.4442357,0.196566466,0.791627879,1.923577866,1.392202858,0,0,2.904930981,0.311403993,0.585114747,2.524931867,2.178187716,0,0,0.863783622,0,0.915721599,2.004576912,0,0,0,1.996587698,0.28811797,0,0,0.494347653,5.383641784,0,0,62.68518852,5.246320962,19.78392868,10.06639709,8.746349972,9.717531593,7.284822027,0.965343559,87.71543816,21.63000912,Field,1,4,coral
FL-T5-2-07,0,0,0.087275411,0,0.087989789,0.035236819,0.053518206,2.902584324,0.042032483,1.1522102,0.083414415,33.98299476,1.670152505,13.37274439,0.68055129,0.063515618,0.132324201,2.144036996,0,7.610071952,0.041395974,0,6.112457328,0.416497289,0,0,0.794048913,0,1.360547262,0.129709339,0.446726299,1.366330685,1.461661706,0,0,2.445398509,0.22198999,0.395228317,2.775864629,2.604414027,0,0,0.802123123,0,0.627783905,2.821920874,0,0,0,1.069976696,0.222606522,0,0,0.671844083,8.674093508,0,0,60.91880824,4.932297435,23.07632631,14.07624647,12.96998159,9.000079843,6.845483668,0.639380666,88.92743198,24.82103427,Field,1,2,coral
FL-T6-5-08,0,0,0.078863947,0,0.109208833,0,0.100614583,3.184471977,0,1.381165008,0.219499388,32.690896,1.509331874,13.44092951,0.708630452,0,0,1.811798209,0,8.338776881,0.0783032,0,6.249387633,0.446819799,0,0,1.324736055,0,1.481318279,0.303616977,0.704871357,1.751083567,1.349228828,0,0,2.44432702,0.349636308,0.47283369,2.321047547,2.186452022,0,0,0.791752131,0,1.136612444,2.593633554,0,0,0,1.305099453,0.397398355,0,0,0.493601583,7.055754952,0,0,61.61322155,5.309770727,21.28857732,12.19709027,10.93474222,9.091487045,6.285432712,0.745381631,88.2115696,23.09257688,Field,1,5,coral
FL-T7-5-04,0,0,0.076949402,0,0.128648494,0.050105028,0.078722995,3.603700613,0.048653242,1.665802168,0.08446149,33.13613087,1.563595236,14.84560339,0.776040665,0,0,2.352419222,0,9.255708736,0.048953676,0,5.319103461,0.35628075,0,0.04420781,1.015843368,0,1.471972213,0.173280807,0.713851295,1.889969356,1.563425036,0,0,2.314190135,0.268840568,0.477441338,2.071905906,1.683340131,0,0,0.774283838,0,0.774954852,2.430552764,0,0,0,1.436888169,0.278400305,0,0,0.463668341,6.081355678,0,0,65.06531321,4.785854955,19.41024424,11.25285311,9.749860621,8.157391125,5.669575544,0.724917587,89.26141241,21.13384955,Field,1,5,coral
FL-T8-1-08,0,0,0.085716694,0,0.050442407,0,0,3.36125889,0,0.847927909,0.093987604,35.61346437,1.416659823,10.60133814,0.556171807,0.049066866,0.042623816,2.310803603,0,10.11003919,0.068529269,0,6.84589796,0.524371095,0,0,0.962973337,0,1.508849798,0.186144879,1.071670237,1.879949493,1.096231179,0,0,3.400008375,0.263732267,0.578950302,2.44020629,1.704074551,0,0,0.840808579,0,1.241952038,2.164304398,0,0,0,1.376052993,0.453250026,0,0,0.443692413,5.123417993,0,0,63.21667698,6.201674707,18.47042349,9.899316221,8.572223383,8.57110727,6.099284135,0.865828213,87.88877517,20.09617257,Field,1,1,coral
FL-T9-1-06,0.0629734,0,0.115466282,0,0.079316458,0,0.056068887,3.565648917,0,0.982900692,0.069681317,35.80889413,1.588390358,11.78596514,0.618413606,0,0,2.111331217,0,9.910539131,0.061076573,0,6.624785148,0.565626837,0,0,0.913843043,0,1.409596888,0.231359551,0.785239395,1.891398036,1.115105778,0,0,3.173064627,0.238658787,0.52001399,2.428645463,1.424710278,0,0,0.778339992,0,1.406413775,1.87630138,0,0,0,1.179855327,0.354648041,0,0,0.422792712,4.870143798,0,0,64.71709256,6.237550076,16.94624805,9.069583063,7.947577882,7.87666499,5.553225059,0.868470462,87.90089069,18.5743612,Field,1,1,coral
F-T1-1-20,0.211834911,0,2.118531806,0,0.28765117,0.09402679,0.147357255,3.105545794,0.07678357,0.855020478,0.113710622,26.66620063,1.774638313,11.09375231,0.551984517,0.200898233,0.232230463,3.644764831,0,7.210584929,0,0,2.00853858,0.410080466,0,0.044769463,0.686840093,0,1.508556004,0.204813563,0.395027149,1.113388541,4.939105562,0,0,0.559899966,0.225724597,0.334574592,1.773502613,4.56136531,0,0.200738571,0.799065322,0,0.141088872,6.940643914,0,0.148645054,0,2.217520769,0.217151629,0,0,1.278180675,10.02092942,0,0,53.06324366,2.867019577,34.80489116,23.57388672,19.03881934,11.23100443,9.035608337,0.476417172,90.7351544,36.59298502,Fish,1,1,coral
F-T1-2-50,0,0,0.189052035,0,0.439389726,0,0.239528448,2.498116485,0.148935603,0.721957614,0.155337006,22.64979768,1.663119772,8.861869199,0.491153223,0.19146974,0.374105743,4.755939015,0,6.940978406,0,0,2.111462862,0.388879204,0,0,0.869302398,0,1.351104649,0.632935481,0.832138345,1.104652215,6.680131114,0,0,0.462582178,0.271916605,0.316216242,1.156822925,7.638360778,0,0.220300608,0.617260535,0,0,8.746315691,0,0,0,2.314054809,0.321727292,0,0,1.20768551,10.73683616,0,0,43.78036814,2.621444298,41.84896862,28.20310682,21.3080979,13.6458618,11.42545475,0.483842503,88.25078106,43.9644236,Fish,1,2,coral
F-T1-3-57,0.132026753,0,0.144340205,0,0.309965763,0,0.169515717,2.799854159,0,0.829825443,0.27212751,27.71941622,2.041683305,10.83054452,0.600670758,0.12509559,0.33398131,3.376790898,0,9.187942202,0,0,2.661066034,0.44692211,0,0,1.048597456,0,1.704757055,0.551244637,0.744290598,1.321218026,4.584275638,0,0,0.649994106,0.268981554,0.346264076,1.80449582,4.116150335,0,0.403291809,0.696008529,0,0,5.953689175,0,0,0,2.819882576,0.395381255,0,0,0.900244019,7.825309592,0,0,54.03282215,3.088900511,31.84795634,20.00780902,15.37525132,11.84014732,9.086792807,0.591776306,88.96967901,34.02986157,Fish,1,3,coral
F-T1-4-47,0,0,0.107561398,0,0.306578494,0.079497512,0.255811318,2.914091237,0.080144836,1.087545843,0.133127088,27.90736361,1.776179622,13.59685563,0.682450436,0.137218161,0.195637379,4.020450272,0,8.801152792,0,0,1.445451969,0.343586723,0,0,0.689692497,0,1.368427158,0.291882407,0.363250539,1.383748711,4.619876751,0,0,0.426676,0.311889479,0.24902784,1.634525891,3.72651268,0,0.206452734,0.727524523,0,0,5.360236668,0,0,0,2.50688627,0.191329001,0,0,0.994015199,10.01923893,0,0,56.50799043,2.553345708,31.53169042,21.35661808,17.10101532,10.17507234,8.116952681,0.476436498,90.59302656,33.42918517,Fish,1,4,coral
F-T1-4-48,0.051194198,0,0.122087378,0,0.228594868,0.062688153,0.138114964,2.955656968,0.076897553,1.173495782,0.102250252,28.96585021,1.855328126,14.75682302,0.718912732,0.121888942,0.196773544,3.39625935,0,8.508311865,0,0.065715174,1.964667022,0.33265013,0,0,0.634031579,0,1.428352054,0.221762382,0.301008404,1.380561033,4.061249087,0,0,0.627813621,0.347811134,0.244250279,1.974057325,3.072411205,0,0.255563647,0.895774563,0,0.117098615,4.327247252,0,0.131274326,0,2.112732067,0.180009657,0,0,0.858356133,10.0796678,0,0,58.69736488,2.901277109,29.22463751,19.62752868,16.16104575,9.597108835,7.534725202,0.488961651,90.82327951,31.25786074,Fish,1,4,coral
F-T2-2-15-2,0.127214968,0,0.126176482,0,0.499194609,0.137419172,0.280837008,2.805615026,0.123589075,0.964929518,0.229929979,23.20842269,1.789550758,9.072928901,0.56036745,0.204371181,0.302659524,4.049158746,0,7.256772785,0,0,2.419741328,0.342004667,0,0,0.690971099,0,1.401077357,0.422483532,0.890784764,1.195075744,6.207627445,0,0,0.467970031,0.381345394,0.225882949,1.082597114,6.481208243,0,0,0.70448064,0,1.494128865,9.149837253,0,0,0,2.569372811,0.535288666,0,0,1.178182909,9.91594445,0,0,45.67377018,4.309539888,39.79348639,27.34237682,20.94844525,12.45110957,10.35906112,0.455377733,89.77679646,41.78347754,Fish,2,2,coral
F-T2-3-27,0,0,0,0,0.42051776,0,0.242899048,2.399717377,0,0.674584981,0.317364334,22.5039071,2.01578846,6.366672722,0.52570317,0.192093912,0.444066205,5.268746407,0,10.35212099,0,0,7.694342347,0.49502143,0,0,1.027542174,0,1.478498516,0.602611757,1.022042559,1.473882387,4.553002367,0,0,0.486013196,0.355077589,0.281127382,1.2255473,4.939874128,0,0.208602611,0.575066317,0,0,6.813298131,0,0,0,4.371946657,0.497743043,0,0,1.179990171,6.607917545,0,0,44.8323088,3.011259901,33.50078693,20.17625077,15.17627216,13.32453616,10.81849547,0.660406946,81.34435563,35.64823438,Fish,2,3,coral
F-T2-3-27,0.159422468,0,0.117512251,0,0.302817199,0.085660928,0.167193663,2.761094193,0.118690314,0.792235119,0.212148127,26.07558955,2.021983122,9.632315444,0.530689921,0.133841936,0.415953059,4.036974676,0,9.020879545,0,0,2.7544238,0.472078691,0,0,1.035609104,0,1.877589622,0.495114272,0.65779588,1.390825357,4.898461591,0,0,0.835841827,0.264732607,0.29705671,1.897994414,4.562968855,0,0.309092393,0.763127742,0,0,6.277151174,0,0,0,3.1292832,0.370372697,0,0,1.00942573,8.461344658,0,0,50.89407162,3.322505325,34.10468094,21.30417903,16.5110493,12.8005019,9.887303179,0.600844646,88.32125789,36.30956593,Fish,2,3,coral
F-T2-3-28,0.083860751,0,0.087741068,0,0.229726117,0.08736069,0.127638272,2.725088086,0.077863712,0.9101083,0.197455292,28.87892419,2.017161033,12.39292475,0.586351399,0.097935839,0.295001924,3.949649271,0,9.132665193,0,0,2.951988781,0.481122713,0,0,0.979885196,0,1.64738163,0.395190716,0.425662503,1.401746629,3.447850019,0,0,1.022745931,0.243155132,0.314435943,2.250793306,3.537405226,0,0.158074867,0.731735752,0,0,4.573298213,0,0,0,2.909490964,0.259372581,0,0,0.862969709,8.260403838,0,0,56.27366155,3.413161807,29.20957655,17.57018428,14.42840751,11.63939227,9.012125439,0.662451348,88.8963999,31.21785634,Fish,2,3,coral
F-T2-5-03,0,0,0.122339402,0,0.376931025,0.094668453,0.206915542,3.233631268,0.12677432,1.038872039,0.154061964,26.69527514,1.709825343,11.04475591,0.563124228,0.156731189,0.203417384,4.132319303,0,8.437111379,0,0,2.739695205,0.376859162,0,0,0.865998049,0,1.325156918,0.325502351,0.455508255,1.295400085,5.303202232,0,0,0.834936875,0.288750066,0.254111111,1.411547526,4.007988395,0,0.24913095,0.659558572,0,0,6.435935959,0,0,0,2.786363911,0.28973398,0,0,0.994259809,9.688336865,0,0,52.69500022,2.982329692,33.52840903,22.87724312,17.7780912,10.65116591,8.460010944,0.465579085,89.20573894,35.28001156,Fish,2,5,coral
F-T3-1-16,0,0,0.125670271,0,0.483530238,0.110308152,0.259320035,2.749744027,0.098182567,0.626946638,0.172701307,23.07954504,1.565135433,8.209752553,0.492973373,0.220287541,0.325748126,4.920242836,0,6.945694279,0,0,1.943798712,0.498328092,0,0,0.806275964,0,1.37556331,0.346240401,0.460667556,1.04402753,6.715081222,0,0,0.51844209,0.264997376,0.240201361,1.264651997,6.198634011,0,0.23233024,0.707773828,0,0,10.0334415,0,0,0,2.723884196,0.298409709,0,0,1.649765574,11.0086156,0,0,43.57711766,2.574748938,42.47678229,29.86757145,23.3995965,12.60921084,10.42737156,0.422170609,88.62864889,44.34951801,Fish,3,1,coral
F-T3-2-07,0,0,0.139306432,0,0.495503515,0.127563461,0.285425451,2.701992004,0.114933062,0.834401585,0.199122735,22.43751129,1.579156719,7.837064278,0.476621008,0.18928999,0.289628226,5.522439367,0,8.028361689,0,0,1.735891354,0.417080432,0,0,0.735614708,0,1.376698948,0.44336089,0.67507007,1.309542891,5.840379838,0,0,0.51995509,0.321791923,0.292246497,1.094836855,7.152640244,0,0.221524379,0.606328065,0,0,8.41765298,0,0,0,4.066955744,0.314646299,0,0,1.420830229,10.27512878,0,0,44.14614277,2.602457597,41.34805489,26.6290619,20.71994006,14.71899299,12.60667934,0.552741702,88.09665526,43.16399308,Fish,3,2,coral
F-T3-2-29,0,0,0,0,0.553294846,0.154812155,0.311228848,2.665522244,0,0.76278815,0.240282792,22.39105705,1.570572184,7.085354267,0.606834514,0.195108759,0.4528703,5.853988305,0,9.391997525,0,0,2.296055437,0.395314118,0,0,0.946109186,0,1.276434318,0.651184212,0.979527412,1.369678771,5.122612227,0,0,0.377429806,0.343371849,0.303678196,1.10907783,6.730289958,0,0.278751803,0.632153839,0,0,8.54962654,0,0,0,4.030705614,0.464956398,0,0,1.341058141,7.840010996,0,0,44.75347806,2.383393541,38.22913042,23.83283532,18.36284952,14.3962951,12.1737516,0.604052976,85.36600202,40.57217328,Fish,3,2,coral
F-T3-4-06,0,0,0,0,0.348178568,0.110947649,0.192391803,2.601221942,0.096173735,0.888309916,0.197906147,25.24414942,1.769929603,10.41346353,0.57455894,0.153991254,0.307784349,5.293805793,0,10.1088725,0,0,2.039229999,0.379841883,0,0,0.73817418,0,1.231946951,0.359764647,0.591832966,1.537170849,4.640254415,0,0,0.572211134,0.358324263,0.255116301,1.501539806,4.825647613,0,0.234983023,0.700064286,0,0,6.081484294,0,0,0,3.801237035,0.269670345,0,0,1.15105799,8.949654199,0,0,51.65616578,2.790211874,33.76794575,21.41428386,16.88226077,12.35366189,10.38354076,0.576888864,88.21432341,35.71011797,Fish,3,4,coral
F-T3-4-09,0,0,0,0,0.515478829,0,0.288845452,2.430513942,0.152707308,0.653659822,0.242493666,21.64716872,1.756727875,6.241061868,0.429156952,0.201620179,0.457052765,6.685548531,0,11.02602844,0,0,2.823057232,0.433753075,0,0,0.84412565,0,1.136264928,0.556361835,0.713384742,1.583979436,5.397087811,0,0,0.351756838,0.372640583,0.277926705,0.931933716,5.853096676,0,0.277741585,0.522754457,0,0,7.912658896,0,0,0,5.24572863,0.36740948,0,0,1.44501502,8.027919239,0,0,44.60020387,2.705305866,37.78514201,23.49606571,17.90834761,14.28907631,12.30868573,0.608147614,85.09065175,39.75046802,Fish,3,4,coral
F-T4-1-30,0,0,0,0,0.407987406,0,0.224844908,2.22796274,0,0.524543538,0.199158985,23.62189637,1.713733596,6.372061283,0.451274772,0.165406602,0.405618251,5.52120904,0,10.08317366,0,0,2.453043181,0.628394867,0,0,1.289575003,0,1.340886818,0.585004235,0.818318545,1.423157857,4.779116246,0,0,0.555992953,0.384912725,0.425122107,1.188137765,6.585493605,0,0.374610847,0.759706901,0,0,7.667722642,0,0,0,4.761233206,0.423554743,0,0,1.469086632,7.786451033,0,0,45.43587377,2.634292135,38.1111436,22.5206951,17.68296721,15.5904485,12.95998668,0.692272083,86.1813095,40.31274776,Fish,4,1,coral
F-T4-2-20,0,0,0,0,0.54599085,0,0.307651787,2.557607691,0,0.65450683,0.243234365,21.09941301,1.4840109,5.817664469,0.453566872,0.197179393,0.44161874,6.351786176,0,9.590279877,0,0,4.057794335,0.434407756,0,0,0.966346978,0,1.310010542,0.622327425,0.852937288,1.378367355,5.017066104,0,0,0.360578511,0.333037999,0.306257677,0.911437206,7.529730877,0,0.273059111,0.591984191,0,0,8.310341559,0,0,0,4.54493147,0.474379762,0,0,1.244764363,8.084011122,0,0,42.17831611,2.28500317,39.07783518,23.50912043,18.23110123,15.56871475,13.29235723,0.662241482,83.54115446,41.18733241,Fish,4,2,coral
F-T4-3-42,0,0,0,0,0.34551745,0,0.188740373,2.549194992,0.118427104,0.614314801,0.340350176,23.12374206,1.954940955,6.68378865,0.397507857,0.148305998,0.322274977,5.621563057,0,10.60573176,0,0,4.957459551,0.441489148,0,0,0.966692584,0,1.626670165,0.50889575,0.744454882,1.472432824,4.908247613,0,0,0.652409553,0.308513093,0.331364385,1.274680587,5.561719075,0,0.199887318,0.555567518,0,0,6.711039449,0,0,0,4.678055045,0.45936112,0,0,1.1315362,7.596929291,0,0,46.01696661,3.214433787,35.53138928,21.09220744,15.99507246,14.43918184,11.84581909,0.684574238,84.76278968,37.31563538,Fish,4,3,coral
F-T4-4-08-2,0.143550166,0,0.230918864,0,0.352695003,0.098733637,0.202946136,2.503997589,0.109254298,0.863480418,0.326015658,24.70047254,1.870625936,8.93933545,0.542355813,0.19600718,0.252459995,6.279365248,0,11.2264537,0,0,1.898962582,0.40485006,0,0,0.707346797,0,1.147788042,0.369521127,0.806026899,1.577188961,4.294177661,0,0,0.519267882,0.352080837,0.254306703,0.093891862,5.742924329,0,0,0.622706456,1.696653303,0,6.574168001,0,0.325875664,0,4.514588978,0.489046175,0,0,1.092026519,6.970643793,0,0.210709723,51.0265247,4.717824256,32.73447497,19.9477526,15.47025449,12.78672237,10.93158754,0.641010676,88.47882393,34.52151836,Fish,4,4,coral
F-T4-5-43,0.12581749,0,0.132912873,0,0.381889148,0.105846926,0.21896036,2.872859902,0.116546274,0.915055676,0.190633786,26.58625808,1.682960589,10.26199703,0.550453827,0.150512899,0.230523993,4.290761995,0,9.296969683,0,0,4.466767119,0.402409829,0,0,1.078583164,0,1.468677407,0.410551233,0.596173912,1.388621184,4.513875457,0,0,0.647522577,0.301607024,0.309719574,1.193145815,4.207420036,0,0.192551286,0.576306074,0,0,5.729461005,0,0,0,3.189941567,0.371855772,0,0,0.895566077,7.990774126,0,0,52.44650601,2.788176125,31.17333814,19.72585058,15.19210728,11.44748756,8.900226992,0.580329224,86.40802027,32.94117327,Fish,4,5,coral
L-T1-2-01,0.066650172,0,0.125464475,0,0.498488975,0.122643378,0.283036006,2.625225222,0.134217848,0.532312369,0.395276012,17.98795111,1.519350071,5.376827341,0.36129016,0.284207841,0.40469549,6.883493261,0,8.381072345,0.075530428,0,2.460312648,0.699080755,0,0,1.278849528,0,1.224840934,0.296099837,1.546960502,1.176020135,7.025621731,0,0.537578704,0.199172087,0.633682359,0.454595618,0.674577368,6.255171769,0.208665859,0.569493698,0.53101283,0.074966947,0,10.38408258,0,0,0,4.956109326,0.264028252,0,0,1.979223732,9.833921515,0,0,37.73872748,3.14476951,45.82262046,30.97847592,22.93690652,14.84414454,12.34045408,0.479176076,86.70611745,47.41571878,LiveFeeds,1,2,coral
L-T1-2-22,0,0,0.118015521,0,0.497187949,0.116678425,0.274345098,2.409384994,0.108857037,0.482110087,0.518763307,18.61562711,1.395275054,4.614676719,0.35730877,0.263855733,0.370911245,7.653969476,0,10.45605776,0,0,2.349022891,0.752170642,0,0,1.402278506,0,1.050646076,0.422430619,1.507102174,1.396760309,5.551605114,0,0.571581665,0.190653206,0.8636463,0.496770267,0.791989877,6.178866816,0.418580421,0.729340219,0.651759369,0,0,9.631352417,0,0,0,5.170135828,0.334592942,0,0,1.892993135,8.046703827,0,0,40.02021196,3.048986001,42.13902446,27.04833709,20.64138917,15.09068737,12.63776279,0.557915532,85.20822242,43.94143446,LiveFeeds,1,2,coral
L-T1-3-15,0,0,0,0,0.328324175,0,0.22467077,2.317566858,0,0.533097385,0.489001904,22.38978851,1.722898689,6.202205261,0.565118839,0.331103381,0.459378836,6.403953333,0,12.01103248,0,0,2.623026103,0.629703125,0,0,1.362212202,0,1.536260101,0.583209111,1.127258097,1.598075523,4.114157182,0,0.77259737,0.215367802,0.444105377,0.375265923,1.394877795,5.522288695,0,0.457572357,0.624063126,0,0,7.006286386,0,0,0,5.149009159,0.513541153,0,0,1.414226783,6.593571157,0,0,46.4669849,3.530969146,35.59541348,20.2554996,15.63814745,15.33991388,12.44144157,0.757320934,85.59336752,37.82718339,LiveFeeds,1,3,coral
L-T1-4-27,0,0,0.100470949,0,0.392085192,0.109029717,0.222557409,2.340683768,0.10747919,0.709364545,0.436621782,20.45055377,1.603539821,8.168936945,0.457097172,0.244907747,0.466863951,5.964361412,0,8.352387733,0.072292216,0,2.649252771,0.803001456,0,0,1.511876321,0,1.034804564,0.31819267,1.558478352,1.156764319,5.380286443,0,0.62893113,0.313519964,0.919837805,0.467109035,1.08738546,4.955241514,0.279204911,0.401179608,0.600439501,0,0.656015239,8.704329663,0,0,0,3.534685326,0.318654456,0,0,1.80316789,9.466688228,0,0,42.91883389,3.991014873,39.78325771,27.19215549,20.85383019,12.59110222,10.04442133,0.463041712,86.69310647,41.625851,LiveFeeds,1,4,coral
L-T1-5-01,0,0,0.114705268,0,0.409512449,0.128284433,0.2411178,2.825658303,0.107831607,0.902270402,0.356197815,24.49154841,1.777509443,9.127559739,0.504445221,0.184360068,0.293221685,5.49443348,0,10.04242727,0,0,2.977342336,0.57139355,0,0,1.132057724,0,1.182042568,0.417880285,1.04480826,1.415492749,4.12307513,0,0.888285906,0.271593022,0.48469312,0.336817488,1.289436646,3.886175093,0,0.359351717,0.627403569,0,1.158135012,6.14829303,0,0,0,4.068911962,0.404606406,0,0,1.213256399,7.415465803,0,0,50.16831339,4.743912873,31.8403401,19.94489862,15.4044188,11.89544148,9.581341189,0.596415239,86.75256636,33.68329086,LiveFeeds,1,5,coral
