sample_names,treatment,replicate,genotype,fragment,SE,TAG,12DAG,FFA,STEROL,AMPL,PE,PSPI,PC,LPC,lipid_AFDW_mgg
C_T1_2_41,Control,1,2,41,9.330382961,4.41662482,10.18437318,2.856593947,6.452435266,20.64731237,10.53629851,15.09550633,12.81064458,7.669828034,81.11961412
C_T1_2_49,Control,1,2,49,9.482486835,4.787197851,8.948426749,2.835862199,6.91619199,26.37599356,8.941228534,13.32624599,11.55288506,6.833481227,153.6092535
C_T1_4_44,Control,1,4,44,13.80627643,8.649042006,8.957322813,4.12939216,5.47983391,19.70714812,8.679151653,12.95716972,11.05129584,6.583367354,46.25765412
C_T1_4_45,Control,1,4,45,12.8501612,6.177450278,9.816344747,4.433701088,5.926879917,17.44471066,9.660445466,14.29448642,12.26931795,7.126502275,63.98380949
C_T1_5_28,Control,1,5,28,12.87449028,8.090115105,8.353264854,4.848794871,6.632789106,21.7750539,8.357031825,12.16396063,10.62176918,6.282730239,113.2687774
C_T2_2_14,Control,2,2,14,7.301225047,3.167481629,8.917998468,3.272054137,6.662505173,30.91558334,8.693361455,12.88388887,11.29106536,6.894836512,149.091368
C_T2_2_21,Control,2,2,21,10.79045113,4.381916132,10.86698022,3.073847553,7.726358643,18.45040195,9.942955799,14.85606889,12.52419561,7.38682407,68.8774131
C_T2_3_41,Control,2,3,41,11.75423008,6.632637463,9.144668231,5.062792974,6.601246811,19.68327977,9.372825854,13.3163962,11.65642279,6.775499824,87.96019755
C_T2_4_23,Control,2,4,23,9.671779824,5.567202553,9.759005003,4.712336731,6.107618993,20.90570258,9.611338793,14.13275303,12.30909132,7.223171168,82.66978718
C_T2_5_38,Control,2,5,38,12.36727093,9.421512507,5.946024471,3.631975121,4.201547748,38.02502282,5.809780488,8.569879075,7.391131587,4.635855256,94.07822359
C_T3_5_40,Control,3,5,40,12.94920727,8.612046543,9.011267587,3.441380606,6.238910107,19.88566457,8.757771421,13.07454175,11.31889237,6.710317759,77.33493245
C_T3_3_12,Control,3,3,12,8.27867363,4.553148044,10.13777585,4.634829499,5.993774938,20.51652289,10.22437679,14.7803292,13.23914417,7.641424989,81.80701218
C_T3_1_4,Control,3,1,4,9.442007788,7.044635847,8.844363128,4.749673968,5.271698377,24.45594513,8.783422038,12.99676164,11.43192888,6.979563199,69.31061032
C_T3_4_33,Control,3,4,33,13.09672546,6.611475435,8.578779326,3.306146941,5.113396679,25.13242034,8.413623051,12.46930603,10.76682993,6.511296804,49.82979807
C_T3_4_34,Control,3,4,34,12.48354399,5.459488805,10.39271735,3.234116995,6.357967236,16.26429056,10.02766253,14.86934513,13.07902444,7.831842952,96.35214783
C_T4_1_29,Control,4,1,29,5.827477565,5.712840376,3.61599522,1.146708549,2.424040344,65.43868911,3.451771677,5.115655542,4.58223226,2.684589357,217.7161114
C_T4_2_12,Control,4,2,12,9.896091674,5.518651674,8.319946098,4.575356116,5.503965756,28.55385956,8.417042556,12.06395774,10.9991948,6.15193402,61.42873082
C_T4_3_21,Control,4,3,21,5.000873309,3.071831469,8.054882358,1.729360584,4.10453427,40.42798139,8.299623236,12.76494335,10.23397882,6.311991218,69.14701229
C_T4_4_37,Control,4,4,37,10.93078966,6.657814585,8.555368284,3.658422786,5.162437056,23.34400538,10.69543589,13.68614841,10.94520835,6.364369603,96.02154932
C_T4_5_7,Control,4,5,7,16.26173488,12.70581978,7.849900707,2.624088293,5.928443934,18.4713731,8.096196823,11.55730983,10.61156033,5.89357233,150.4958319
D_T1_1_21,Dissolved,1,1,21,8.123407751,3.511394484,9.406200442,3.339801128,8.02425452,26.05274055,9.218408077,13.69723741,11.72754586,6.899009777,157.6385803
D_T1_2_46,Dissolved,1,2,46,9.468684397,3.130638944,10.43092437,3.352249332,8.314458618,18.60696019,10.39069548,15.20772389,13.39302154,7.704643242,117.7181184
D_T1_3_23,Dissolved,1,3,23,10.95340042,6.400458736,9.433727767,8.175922742,6.687474389,19.90808721,8.465580507,12.59924248,10.96031763,6.415788116,168.1397343
D_T1_4_40,Dissolved,1,4,40,10.96494317,6.137596951,4.667421644,3.404874889,4.37081742,49.88592931,4.552082786,6.686817512,5.781405342,3.548110976,193.2934543
D_T1_4_43,Dissolved,1,4,43,15.23278631,6.476236535,8.536495798,5.062024591,7.118901268,20.17762456,8.241705064,12.15715738,10.79760794,6.199460552,124.4260161
D_T2_2_31,Dissolved,2,2,31,7.403053302,2.168216253,11.30692017,3.233445756,8.489817517,16.81940812,11.22599476,16.63734676,14.33001201,8.385785346,159.6051474
D_T2_3_25,Dissolved,2,3,25,7.903667133,3.711634908,10.61018365,5.85253331,7.180422345,17.81018838,10.41791092,15.37514008,13.30898818,7.829331103,123.5765729
D_T2_4_20,Dissolved,2,4,20,14.226007,7.81502077,9.117848537,5.032756514,5.965692685,18.04014977,8.834692224,13.14136189,11.19302806,6.633442554,97.9516813
D_T2_5_1,Dissolved,2,5,1,7.295533944,3.832420029,9.462358547,3.153413449,5.107346232,29.07697406,9.337062741,13.88862423,11.79974029,7.046526485,117.0346882
D_T2_5_15,Dissolved,2,5,15,9.937411817,6.201919011,8.576625632,4.366898519,5.667676345,27.31516502,8.38010548,12.36130879,10.79350977,6.399379625,200.02853
D_T3_2_51,Dissolved,3,2,51,2.1617611,0.867190825,1.839464283,1.332102209,1.453474866,83.92120207,1.764234811,2.664209231,2.380141092,1.616219512,560.7494027
D_T3_3_32,Dissolved,3,3,32,7.907658312,2.447583508,9.766804445,5.149091603,7.267959953,22.80646691,9.65616203,14.31847207,13.21264265,7.467158524,152.4980199
D_T3_4_32,Dissolved,3,4,32,7.546351533,2.343569548,11.51173748,3.271843321,6.136825228,17.76951823,11.40702899,17.02012669,14.46397565,8.529023322,112.8501844
D_T3_5_4,Dissolved,3,5,4,3.929145028,2.062133159,5.340844868,1.724362908,3.014441015,60.39617834,5.190601444,7.692666701,6.592727097,4.056899444,353.3331058
D_T3_5_10,Dissolved,3,5,10,10.74752722,6.168924407,9.00275887,5.543536709,7.116305949,22.11182565,8.604491191,12.79196533,11.34737514,6.565289532,123.5740541
D_T4_2_25,Dissolved,4,2,25,8.053137782,2.744752111,7.868162176,6.953641306,7.375199822,30.80891828,7.564801759,11.6147752,11.12880789,5.887803676,165.1950598
D_T4_2_36,Dissolved,4,2,36,10.24782718,3.552522257,9.458933812,5.779299937,9.710296474,18.79147955,9.326380166,13.95819931,12.15970157,7.015359745,183.7151572
D_T4_4_2,Dissolved,4,4,2,8.332380666,2.584517034,10.23692241,6.015288257,7.950992549,19.76842345,10.0209881,14.78934664,12.77010762,7.53103328,139.5282757
D_T4_4_28,Dissolved,4,4,28,9.414276599,3.359805378,10.10403798,5.552507346,6.980313725,19.18554018,9.981549173,14.83918434,13.00499076,7.577794511,220.1359423
D_T4_5_14,Dissolved,4,5,14,8.819819853,2.650494159,10.05199868,4.858561175,8.760233433,18.85755832,9.938125463,14.79081705,13.28034917,7.992042697,148.9510358
F_T1_1_20,Fish,1,1,20,4.807680187,4.211377984,2.730823635,2.420659626,2.631330403,70.24282188,2.749177245,3.948382996,4.150179263,2.107566781,352.2615578
F_T1_2_50,Fish,1,2,50,4.823821202,2.086528225,5.445360841,2.010096751,4.128978895,57.03883921,5.362965577,7.914863898,7.055514427,4.133030971,222.9789662
F_T1_3_57,Fish,1,3,57,5.889562082,3.155383312,7.128412401,2.755586874,3.977851389,45.32059908,7.04199638,10.39283995,9.018574666,5.319193862,82.3194119
F_T1_4_47,Fish,1,4,47,15.58173275,8.485757062,8.647489464,4.601902796,6.582748119,29.5030058,9.392876226,0,10.86195717,6.342530624,134.5775693
F_T1_4_48,Fish,1,4,48,7.256605983,5.11199334,3.439562496,2.399392291,2.382362261,64.21831368,3.326729434,4.909710927,4.36608397,2.589245616,156.0337995
F_T2_2_15,Fish,2,2,15,7.853440624,3.278303135,9.011272153,3.326414797,7.518942798,28.46524306,8.837789646,13.19400155,11.84485888,6.669733357,150.2576807
F_T2_3_22,Fish,2,3,22,7.874349922,3.28948878,10.506637,4.575165273,5.723448939,21.21049215,10.33584331,15.3181088,13.12784174,8.038624087,102.7406759
F_T2_3_27,Fish,2,3,27,8.842812204,4.226601288,9.660644313,4.061742151,6.050936419,24.2610386,9.572772998,14.17966335,11.98623659,7.157552088,152.9613547
F_T2_3_38,Fish,2,3,38,9.4224775,6.58183996,10.51499774,3.160439489,5.990701999,17.81265782,10.37576341,15.3772719,13.01318518,7.750665006,136.7025731
F_T2_5_3,Fish,2,5,3,11.0168117,6.224934384,10.03622925,4.018652033,7.056975856,17.3952626,9.81312928,14.54342694,12.52648548,7.368092481,115.5036464
F_T3_1_16,Fish,3,1,16,8.166824731,3.818833326,9.77123576,4.467253212,8.89173525,20.11664227,9.693166257,14.5071447,13.1281377,7.439026791,142.499528
F_T3_2_7,Fish,3,2,7,8.360776242,3.118336112,9.768700884,4.736284422,8.004669714,22.22428886,9.527301909,14.19974542,12.67002109,7.389875349,145.8838169
F_T3_2_29,Fish,3,2,29,7.938586305,4.561681891,10.61821791,4.554194295,6.808459705,18.60383146,10.37491782,15.35972907,13.29722475,7.883156801,188.8938501
F_T3_4_6,Fish,3,4,6,7.520238605,3.446983032,5.472485193,6.198481787,3.754141409,49.78340182,5.28679218,7.360419725,6.9716614,4.205394847,166.5793201
F_T3_4_9,Fish,3,4,9,8.282571832,3.232457398,10.48217163,5.954076208,6.481255757,19.44928223,10.15664604,15.0525317,13.12685361,7.782153588,118.5414322
F_T4_1_30,Fish,4,1,30,4.899986531,3.334914179,5.7513078,2.234017861,3.047781566,55.06426516,5.629991588,8.308950808,7.174501934,4.554282577,151.2122754
F_T4_2_20,Fish,4,2,20,8.164124503,2.438196726,10.99693578,4.65497074,6.918774187,17.30991223,10.78522583,16.57027477,13.93925515,8.22233009,96.44135584
F_T4_3_42,Fish,4,3,42,6.864952391,10.40232325,9.772064859,4.7808106,6.34892247,18.52423777,9.576968105,14.28162236,12.24424468,7.203853513,112.1305059
F_T4_4_8,Fish,4,4,8,4.988515258,1.676589088,5.157941987,3.161040848,3.125623432,58.16671203,5.079895737,7.497098909,6.473494893,4.673087817,123.2773612
F_T4_5_43,Fish,4,5,43,12.4505976,5.917988376,11.40704328,6.558351889,7.063513215,22.5032909,11.37544642,0,14.28079427,8.442974063,99.75663019
FL_T1_3_1,Field,1,3,1,12.04657122,33.56718363,6.657378477,2.175687047,3.980263932,11.84232971,6.631702999,9.741691844,8.339141918,5.018049224,97.32893331
FL_T10_3_10,Field,1,3,10,13.39165591,31.28930066,6.548537095,2.719944337,4.289017557,12.84044357,6.410404387,9.564795087,8.128315713,4.817585681,91.80014296
FL_T2_2_4,Field,1,2,4,9.922633102,20.09943619,8.211015286,3.322057442,7.241998094,14.18863685,8.105071226,11.81900399,10.9572365,6.132911317,189.9618538
FL_T3_4_3,Field,1,4,3,10.50298412,21.93455711,6.389732909,4.492168792,4.831271527,21.96406653,6.420242194,9.151243612,9.131753327,5.181979882,69.04172125
FL_T4_4_5,Field,1,4,5,11.05529814,17.17530013,7.955655183,3.934860126,5.742935892,18.02765128,7.894274741,11.45889934,10.83087825,5.924246921,60.26915342
FL_T5_2_7,Field,1,2,7,12.22149917,40.1313905,5.401769327,2.859812625,5.05655973,10.04453731,5.330241807,7.899618975,6.990955363,4.063615199,120.5719205
FL_T6_5_8,Field,1,5,8,10.81009607,15.57695354,9.323387784,2.403224528,4.92321221,15.42055404,9.228208321,13.67655206,11.77983233,6.85797912,117.322736
FL_T7_5_4,Field,1,5,4,13.19607619,24.96828284,7.148712066,4.21382063,5.376923055,13.73851956,6.922426063,10.28573615,8.916030173,5.233473266,85.35854341
FL_T8_1_8,Field,1,1,8,9.881884232,24.60094067,7.169091516,3.189960246,4.913908629,18.03718587,7.119693697,10.42031654,9.333761859,5.333256743,109.5227142
FL_T9_1_6,Field,1,1,6,9.10957581,22.87220504,8.396886003,2.67405249,5.389097108,14.71778798,8.185375382,12.08654785,10.422563,6.145909331,82.50000115
L_T1_2_1,LiveFeeds,1,2,1,9.607621176,2.531301083,8.08284526,8.403040116,10.4395204,22.16607892,7.715936997,13.32172873,11.76486749,5.96705982,73.2863576
L_T1_2_22,LiveFeeds,1,2,22,5.760896246,2.163813006,10.3000053,5.060173287,8.852750129,20.34060734,10.59062467,15.67048266,13.39503088,7.865616472,274.6384305
L_T1_3_15,LiveFeeds,1,3,15,7.491505937,2.869590902,10.52856236,4.556872646,6.986197962,21.23030888,10.29451809,15.25686327,12.9769142,7.808665756,186.4808083
L_T1_4_27,LiveFeeds,1,4,27,10.56072114,3.495500622,9.066851619,7.367931593,11.07357543,18.20113298,8.909612303,13.29753643,11.46203503,6.565102851,144.4519093
L_T1_5_1,LiveFeeds,1,5,1,9.068671192,3.990235845,10.13536889,5.955614688,7.238505202,18.16658194,10.04610492,14.96481355,12.86386838,7.570235394,103.4510181
L_T2_2_8,LiveFeeds,2,2,8,9.89952554,3.818388051,9.470480815,7.474088481,10.31541156,17.9933618,9.013652557,13.40756047,11.73579455,6.87173619,67.51475073
L_T2_3_20,LiveFeeds,2,3,20,8.370141109,3.484221835,9.305244319,4.81665722,6.125161968,26.31206123,9.108962528,13.54194342,11.63679317,7.2988132,75.93757046
L_T2_3_38,LiveFeeds,2,3,38,9.08179593,3.958115762,9.765749649,5.773516287,8.074700574,20.53783684,9.530904054,14.06606239,12.08507178,7.126246724,122.7903569
L_T2_4_42,LiveFeeds,2,4,42,9.91827821,3.435238619,9.004536164,7.456428348,12.20128837,18.00808649,8.792162224,13.0029344,11.58895075,6.59209643,84.06107215
L_T2_5_33,LiveFeeds,2,5,33,9.36355198,4.37590232,9.57525674,3.034512032,8.453074301,22.12613906,9.488162093,14.0543335,12.36215523,7.16691274,201.4664296
L_T3_1_13,LiveFeeds,3,1,13,9.051367273,6.259052724,8.684672994,9.655333719,9.709791256,18.0431126,8.414516885,12.52759142,11.30822618,6.346334956,99.84704297
L_T3_1_19,LiveFeeds,3,1,19,7.405897942,2.825032156,11.05408692,4.105504148,6.445103033,18.33790136,11.04519488,16.40277155,14.06279646,8.315711554,89.87909574
L_T3_2_4,LiveFeeds,3,2,4,8.785412618,2.790485107,9.212336382,5.742979582,8.433042434,23.60500353,9.178875499,13.31761507,11.97097857,6.963271205,188.0941997
L_T3_2_32,LiveFeeds,3,2,32,9.744833929,5.326541934,9.394011314,6.834752106,7.698118552,19.02480291,9.272803441,13.67112623,11.98131017,7.051699423,97.67922939
L_T3_5_21,LiveFeeds,3,5,21,7.411617301,2.72254805,11.32700048,3.679280133,6.282397532,18.61948851,11.12173793,16.47406658,13.96102415,8.400839329,58.59118042
L_T4_1_33,LiveFeeds,4,1,33,7.308482943,2.730510563,9.624378907,6.051498877,6.789679312,25.08855796,9.392932979,13.91327544,11.96975427,7.130928749,89.80763543
L_T4_1_40,LiveFeeds,4,1,40,9.281893503,3.065671339,8.788115754,6.698031126,10.282269,22.31154554,8.802783161,13.20143032,11.08905712,6.47920313,132.0353164
L_T4_3_43,LiveFeeds,4,3,43,6.347813438,2.569696119,7.869560767,4.078828779,5.3131271,39.31998373,7.634236297,11.30820721,9.704351666,5.854194895,60.91795524
L_T4_5_13,LiveFeeds,4,5,13,12.50561894,7.937206627,8.610992893,6.968677664,7.867829607,17.27254753,8.607269118,12.4267554,11.51213348,6.290968752,127.4256703
L_T4_5_19,LiveFeeds,4,5,19,6.853319405,3.202919422,6.346708437,4.23751821,5.526636419,45.41930078,6.208440062,9.086614312,8.373640343,4.74490261,176.4635741
M_T1_2_40,Mix,1,2,40,7.314955817,2.470911189,9.486492387,4.786255279,8.41791272,23.67857902,9.421126778,14.24376067,12.94399845,7.236007693,133.2778877
M_T1_3_55,Mix,1,3,55,8.87302822,3.656990689,9.167550493,7.043457229,8.30182745,19.95890068,9.471143808,14.17290696,12.25356862,7.100625855,61.12403534
M_T1_3_56,Mix,1,3,56,8.232632515,3.488976735,7.24992738,5.027379658,6.045984024,37.59394873,6.970403275,10.40035464,9.325131655,5.665261386,104.9029035
M_T1_4_46,Mix,1,4,46,8.550328889,3.481919412,7.82917247,5.403723294,7.741174459,32.35218623,7.549760796,11.18307793,10.14813397,5.760522548,82.34967319
M_T1_5_44,Mix,1,5,44,7.700784019,3.365647096,8.961360637,8.813878953,6.981399552,22.52254163,9.277531955,13.03346389,11.85520374,7.488188528,92.08291487
M_T2_2_37,Mix,2,2,37,8.550392007,3.090837764,9.055891472,6.909068608,7.873943805,23.8302523,8.912069407,13.18712016,11.71158003,6.87884445,108.3648019
M_T2_3_19,Mix,2,3,19,8.391059989,3.751016202,9.819105972,7.271759928,7.066332854,20.04365538,9.681505019,14.22879517,12.31669212,7.430077366,60.89674425
M_T2_4_29,Mix,2,4,29,11.7682638,5.782952986,9.244929663,6.419166296,8.140805467,17.2836963,9.043521104,13.23601218,12.1689922,6.911660009,207.8385249
M_T2_5_30,Mix,2,5,30,6.465152443,4.006841272,5.691937804,4.092361981,4.434336887,49.9102372,5.565409092,8.248145742,7.192956233,4.392621346,170.490315
M_T2_5_35,Mix,2,5,35,4.383748704,1.813549849,6.097912048,2.401476596,3.412030174,54.57683435,6.069180665,8.93891864,7.568981225,4.737367748,90.78946599
M_T3_3_33,Mix,3,3,33,8.577468414,4.710038997,8.407310564,4.970525142,9.430926965,26.24544111,8.131513106,12.48488722,10.77524458,6.266643898,76.32106207
M_T3_4_5,Mix,3,4,5,11.76159698,6.389148082,8.942725561,5.209172665,7.907327479,21.25281959,8.557581299,12.62309945,10.88685013,6.469678772,104.224967
M_T3_4_18,Mix,3,4,18,14.03408263,7.430781918,8.006486229,9.460290533,7.836058896,17.39227571,7.873430738,11.72201859,10.1877883,6.056786457,70.08949931
M_T3_5_16,Mix,3,5,16,13.29610054,9.328771898,8.896386171,4.833827599,7.550168312,17.27898538,8.712542644,12.69890704,10.93777109,6.466539319,171.0729384
M_T3_5_41,Mix,3,5,41,9.450003085,4.03580783,9.589786947,7.037064252,6.774752019,21.19494441,8.876962235,13.82160153,12.24205306,6.977024622,139.0029444
M_T4_2_2,Mix,4,2,2,5.911283349,2.854898032,5.838218618,5.298858634,4.7886113,48.62470637,5.888954432,8.643924049,7.531730158,4.61881506,140.4100744
M_T4_3_14,Mix,4,3,14,10.11262267,6.322538052,10.21138657,4.80234962,6.727730224,17.23585379,9.906034184,14.61969338,12.6550604,7.406731119,53.62357167
M_T4_4_11,Mix,4,4,11,6.759547046,2.746328286,7.640960428,3.645190443,4.849446997,40.77565301,7.434774362,11.13346853,9.427204529,5.587426369,195.4189313
M_T4_4_26,Mix,4,4,26,14.35670026,7.623354152,7.81452837,9.194430148,8.315121293,19.08236087,7.265790017,10.92612908,9.714825153,5.706760661,102.1501638
M_T4_5_42,Mix,4,5,42,8.054467569,3.134619952,10.22352122,5.118330428,7.809675623,20.07678604,10.22634635,14.96000169,12.80615104,7.590100097,159.1261566
P_T1_1_8,Pellets,1,1,8,7.588354001,3.719982945,8.506601945,5.074760263,6.949875152,30.66070838,8.267302538,12.29738533,10.63228794,6.302741502,120.5186354
P_T1_1_26,Pellets,1,1,26,8.86654063,3.690857066,9.91677597,4.04110049,9.245172577,20.10913385,9.608808832,14.60617545,12.66382637,7.251608756,229.2972871
P_T1_2_34,Pellets,1,2,34,7.121317629,3.953002179,9.066734213,5.441155004,8.393394318,26.06369361,8.785165264,13.0676919,11.4103015,6.697544386,308.8939762
P_T1_3_2,Pellets,1,3,2,8.253992145,3.686827699,10.63909493,4.241235806,6.0614038,19.67660149,10.49821737,15.55875327,13.50138929,7.882484196,247.0249774
P_T1_4_38,Pellets,1,4,38,10.02366036,4.50729453,9.417793436,7.584756526,6.653203656,19.03729193,9.208440959,13.8474432,12.66448882,7.055626589,106.954694
P_T2_1_38,Pellets,2,1,38,8.737947464,4.80330934,10.33139565,5.204131515,6.629011134,17.65934744,10.26888822,15.21078354,13.477149,7.678036695,114.9957173
P_T2_2_5,Pellets,2,2,5,8.562876877,3.825348056,10.86884424,2.607340679,5.920759899,19.98577786,10.69216259,15.84618738,13.58041275,8.110289683,168.2342428
P_T2_2_24,Pellets,2,2,24,9.784018029,3.065647096,9.219407441,3.513807292,5.083460108,28.15169298,9.069538689,13.44139769,11.7218328,6.949197873,83.41712411
P_T2_4_1,Pellets,2,4,1,5.670157077,2.913169024,6.466479559,1.908361311,3.210325669,50.9653049,6.434469794,9.421986135,8.145176601,4.864569927,197.1405615
P_T2_5_5,Pellets,2,5,5,8.90445522,4.338019333,10.99795532,2.723012002,5.456817058,17.96888393,11.10274247,16.18272648,14.04285332,8.282534873,246.5126823
P_T3_2_11,Pellets,3,2,11,7.827582978,2.512949182,10.18221452,4.681855484,9.444683743,19.6718876,9.95586937,14.70086416,13.47030127,7.551791697,172.6853072
P_T3_2_33,Pellets,3,2,33,6.49158747,1.852637888,6.323623487,3.660405783,7.707772263,44.18194283,6.123454915,8.99957037,8.816023575,5.842981414,134.8951361
P_T3_3_5,Pellets,3,3,5,7.209419656,2.809234615,10.46034556,2.916020722,5.471818584,24.64341445,10.36520032,15.29734782,13.07714913,7.750049143,120.0040342
P_T3_5_8,Pellets,3,5,8,7.689241099,3.232850302,10.42036085,4.889038821,8.196325671,19.34841345,10.15788057,15.1095682,13.29033693,7.665984099,145.9788392
P_T3_5_26,Pellets,3,5,26,5.16670199,2.504290637,6.027648613,3.041151968,3.393257708,52.80463388,5.886769404,8.729093713,7.621552053,4.824900032,106.0213027
P_T4_1_50,Pellets,4,1,50,10.79234876,5.24237913,9.512691855,5.057066848,7.464976617,18.90842351,9.329556156,13.82675337,12.86079745,7.005006314,133.8055477
P_T4_2_6,Pellets,4,2,6,7.379252824,2.527551932,10.67395458,4.034847628,6.171274725,21.41230053,10.60937459,15.65770929,13.51990981,8.013824087,123.5594596
P_T4_2_26,Pellets,4,2,26,5.009794677,2.976616558,3.514810572,1.094732931,2.014196829,69.24094562,3.468269213,5.140105511,4.803120445,2.737407642,251.4248282
P_T4_4_3,Pellets,4,4,3,3.276466063,1.164529093,4.402860429,1.553545369,2.354109122,67.33084547,4.403289248,6.498537908,5.639223697,3.376593602,127.3790946
P_T4_5_6,Pellets,4,5,6,7.684650884,2.244453502,11.31858132,3.484999867,5.881410237,18.72114618,11.28478518,16.77665507,14.16569599,8.437621759,126.5411203
S_T1_5_9,SeaSim,1,5,9,7.893290487,4.348634381,10.69688597,3.924736039,7.53394455,18.6431806,10.51505843,15.5105308,13.14447129,7.789267451,79.11574863
S_T10_2_7,SeaSim,1,2,7,4.090263818,2.672152478,7.78192441,2.611789206,5.189356325,43.10475042,7.60893642,11.44214481,9.785586362,5.713095755,215.4327312
S_T2_5_5,SeaSim,1,5,5,3.056161448,1.300215224,4.201772513,0.786926316,2.084778784,73.8299471,0,6.159943377,5.351779804,3.228475438,85.9985859
S_T3_1_10,SeaSim,1,1,10,6.358518323,2.573550349,9.356379455,3.525955685,7.698929256,28.42291113,9.23248697,13.78324811,11.90300572,7.145015001,49.7947814
S_T4_2_4,SeaSim,1,2,4,6.540421579,2.336035884,11.08573431,2.978675159,6.557491799,21.06746474,10.97256362,16.32138685,13.9015836,8.238642458,166.7547811
S_T5_4_9,SeaSim,1,4,9,5.393755699,1.644066106,7.777989716,1.925772448,4.171957496,44.37492356,7.68987742,11.444771,9.808334978,5.768551579,100.9701615
S_T6_1_9,SeaSim,1,1,9,4.426175512,2.318297524,6.450073624,3.180602168,4.431148172,50.90276176,6.249765508,9.262387708,7.9180801,4.86070793,179.6012474
S_T7_3_9,SeaSim,1,3,9,4.900410249,2.091915949,7.306733173,3.3699202,5.201751874,44.85629215,7.135958986,10.65932621,9.124660829,5.353030384,167.3547724
S_T8_3_3,SeaSim,1,3,3,5.509969908,2.623544091,8.608930826,2.889351197,5.115788717,37.37728891,8.417558929,12.42939072,10.61088427,6.417292431,288.0505398
S_T9_4_10,SeaSim,1,4,10,3.037469162,1.551299353,4.168107262,2.367565534,2.563560421,67.84312167,4.055633752,5.985455008,5.271224571,3.156563262,103.7873217
AL_T1_na_na,Algae,1,na,na,10.45753933,2.851046932,0,2.85034771,7.230034828,22.47514492,14.39462115,21.15560706,18.58565807,0,11876.47059
AL_T2_na_na,Algae,2,na,na,9.163352475,7.023972809,0,6.33412685,6.753454462,32.30081255,0,20.81705913,17.60722172,0,2127.39726
AL_T3_na_na,Algae,3,na,na,4.733220633,11.91339488,0,8.154284782,3.209227814,39.45756277,14.4491202,9.742691226,8.340497697,0,18797.47475
A_T1_na_na,Artemia,1,na,na,3.145634802,63.33209418,0,1.911248954,3.025933498,0,4.221332958,13.62228915,10.74146646,0,645.7478875
A_T2_na_na,Artemia,2,na,na,1.520227411,73.90764451,0,1.251981716,2.137734428,0,2.291319711,9.618059208,9.273033014,0,342.8678288
A_T3_na_na,Artemia,3,na,na,1.604403614,72.98797664,0,1.56444728,2.26671794,0,2.563539763,9.842944011,9.169970755,0,351.5953669
P_T1_na_na,Pellets_D,1,na,na,0.700311479,75.30444322,0,4.218063717,6.527278724,10.8096343,0,0,1.757273041,0.68299552,189.9933044
P_T2_na_na,Pellets_D,2,na,na,0.773399443,74.1639352,0,4.399428471,6.395914382,11.76834913,0,0,1.673595255,0.825378112,186.6935047
P_T3_na_na,Pellets_D,3,na,na,0.900650654,76.44419148,0,4.532004189,6.54519657,9.069248979,0,0,1.803570191,0.705137938,10.72513833
R_T1_na_na,Rotifers,1,na,na,10.36946846,5.807513485,0,3.836186236,7.531811624,23.90759081,16.28786437,0,19.88167235,12.37789266,1234.398764
R_T2_na_na,Rotifers,2,na,na,14.77158355,11.64709091,0,6.23288714,5.510231053,17.0209884,19.70981394,0,19.03603388,6.071371133,830.9920346
R_T3_na_na,Rotifers,3,na,na,16.63865784,18.80203453,0,2.725612722,4.588211007,14.30274709,20.45090691,0,18.40561238,4.086217515,348.5122168