treatment,ID,tank_rep_rand,tank_rep,genotype,fragment,rep,moisture_mgg,ash_DW_mgg,organic_DW_mgg,lipid_DW_mgg,lipid_AFDW_mgg,protien_DW_per,protein_AFDW_mgg
Control,C-T3-4-33,Control_3,3,4,33,0,92.04896723,923.2627154,76.73728464,3.823803398,49.82979807,0.522,68.02429907
Control,C-T1-2-49,Control_1,1,2,49,0,99.86253589,949.4280893,50.57191074,7.768313458,153.6092535,0.372,73.55862069
Control,C-T4-5-07,Control_4,4,5,7,0,71.12471744,946.5915886,53.4084114,8.037743306,150.4958319,0.615,115.1504012
Control,C-T4-2-12,Control_4,4,2,12,0,84.72503374,936.0947266,63.90527335,3.925619835,61.42873082,0.336,52.57782064
Control,C-T1-4-45,Control_1,1,4,45,0,71.23385029,936.5625912,63.43740881,4.05896708,63.98380949,0.244,38.46310948
Control,C-T1-5-28,Control_1,1,5,28,0,99.74406297,947.5134103,52.48658969,5.945091843,113.2687774,0.334,63.63530227
Control,C-T1-4-44,Control_1,1,4,44,0,82.29940052,910.190243,89.80975702,4.154388677,46.25765412,0.204,22.71468121
Control,C-T3-5-40,Control_3,3,5,40,0,66.39576335,945.0392927,54.96070727,4.250382584,77.33493245,0.294,53.49276139
Control,C-T2-5-38,Control_2,2,5,38,0,61.84139758,945.6720234,54.32797663,5.111079532,94.07822359,0.345,63.50319328
Control,C-T2-3-41,Control_2,2,3,41,0,100.1598503,929.0331391,70.96686089,6.242259103,87.96019755,0.211,29.7321873
Control,C-T2-2-21,Control_2,2,2,21,0,90.38472974,950.0185632,49.98143679,3.442592069,68.8774131,0.258,51.61916435
Control,C-T1-2-41,Control_1,1,2,41,0,84.28932262,950.1285856,49.87141444,4.045549895,81.11961412,0.169,33.88714796
Control,C-T2-2-14,Control_2,2,2,14,0,109.589572,942.627751,57.37224898,8.553707087,149.091368,0.444,77.38933158
Control,C-T2-4-23,Control_2,2,4,23,0,92.14208284,935.0537222,64.94627782,5.369094966,82.66978718,0.745,114.710192
Control,C-T3-1-04,Control_3,3,1,4,0,96.21316231,920.0893233,79.91067667,5.538657771,69.31061032,0.584,73.08159865
Control,C-T3-3-12,Control_3,3,3,12,0,67.71817058,906.4848316,93.51516838,7.650196519,81.80701218,0.281,30.04860119
Control,C-T3-4-34,Control_3,3,4,34,0,117.7691289,935.4651163,64.53488372,6.218074656,96.35214783,0.303,46.95135135
Control,C-T4-1-29,Control_4,4,1,29,0,128.9325153,936.7960688,63.2039312,13.76051413,217.7161114,0.474,74.9953351
Control,C-T4-3-21,Control_4,4,3,21,0,73.205496,913.997848,86.00215201,5.946791862,69.14701229,0.331,38.48740901
Control,C-T4-4-37,Control_4,4,4,37,0,104.7193359,926.1507163,73.84928372,7.091122639,96.02154932,0.408,55.2476584
Fish,F-T2-3-22,Fish_2,2,3,22,0,60.89652118,925.4113744,74.58862559,7.663285805,102.7406759,0.339,45.449289
Fish,F-T3-2-07,Fish_3,3,2,7,0,96.05155611,954.7765565,45.22344346,6.597368544,145.8838169,0.442,97.73691832
Fish,F-T3-2-29,Fish_3,3,2,29,0,74.11080557,954.856975,45.14302498,8.527239794,188.8938501,0.554,122.7210627
Fish,F-T3-4-06,Fish_3,3,4,6,0,93.83813637,941.3770854,58.62291455,9.765365251,166.5793201,0.962,164.0996541
Fish,F-T3-4-09,Fish_3,3,4,9,0,85.50255202,930.2694739,69.73052612,8.265956435,118.5414322,0.579,83.03393539
Fish,F-T4-1-30,Fish_4,4,1,30,0,107.9803357,922.3283715,77.67162853,11.74490368,151.2122754,1.302,167.6287757
Fish,F-T4-2-20,Fish_4,4,2,20,0,88.42358434,951.6774791,48.32252085,4.660289429,96.44135584,0.533,110.300537
Fish,F-T4-3-42,Fish_4,4,3,42,0,72.09362769,939.7618146,60.23818544,6.754538205,112.1305059,0.468,77.69158326
Fish,F-T4-4-08,Fish_4,4,4,8,0,91.5680985,932.0971118,67.90288815,8.370888868,123.2773612,0.677,99.70120836
Fish,F-T4-5-43,Fish_4,4,5,43,0,75.41865898,949.3407229,50.65927713,5.053598775,99.75663019,0.531,104.8179189
Fish,F-T1-1-20,Fish_1,1,1,20,0,104.5415742,939.6429638,60.35703619,21.2614636,352.2615578,0.861,142.6511397
Fish,F-T1-2-50,Fish_1,1,2,50,0,79.05903454,956.2136964,43.7863036,9.763424709,222.9789662,0.645,147.3063371
Fish,F-T1-3-57,Fish_1,1,3,57,0,45.6891715,954.8146141,45.18538587,3.719634391,82.3194119,0.423,93.61433833
Fish,F-T1-4-47,Fish_1,1,4,47,0,86.52778512,955.1001252,44.89987484,6.042516016,134.5775693,0.371,82.62829268
Fish,F-T1-4-48,Fish_1,1,4,48,0,107.1451381,924.0685233,75.9314767,11.84787681,156.0337995,0.774,101.9340112
Fish,F-T2-2-15,Fish_2,2,2,15,0,95.64865957,952.4648046,47.53519537,7.142528206,150.2576807,0.461,96.98077318
Fish,F-T2-3-27,Fish_2,2,3,27,0,77.05375673,952.1378489,47.86215105,7.321059463,152.9613547,0.619,129.3297494
Fish,F-T2-3-28,Fish_2,2,3,28,0,66.37593318,948.8896192,51.11038077,6.986920562,136.7025731,0.47,91.95783575
Fish,F-T2-5-03,Fish_2,2,5,3,0,98.53023256,953.7418485,46.25815152,5.342985178,115.5036464,0.424,91.65952077
Fish,F-T3-1-16,Fish_3,3,1,16,0,108.5215939,952.13297,47.86703003,6.821029187,142.499528,0.733,153.1325423
Mix,M-T1-2-40,Mix_1,1,2,40,0,92.9657858,955.488708,44.51129197,5.932370971,133.2778877,0.576,129.4053654
Mix,M-T1-3-55,Mix_1,1,3,55,0,83.46851497,950.8198033,49.18019669,3.00609208,61.12403534,0.632,128.5070094
Mix,M-T1-3-56,Mix_1,1,3,56,0,60.01581444,945.7389604,54.2610396,5.6921406,104.9029035,0.709,130.6646547
Mix,M-T1-4-46,Mix_1,1,4,46,0,108.4538255,960.9015442,39.09845585,3.219745061,82.34967319,0.562,143.739692
Mix,M-T1-5-44,Mix_1,1,5,44,0,100.508858,946.2446134,53.75538664,4.949952692,92.08291487,0.642,119.4298916
Mix,M-T2-2-37,Mix_2,2,2,37,0,100.2396863,949.8855875,50.11441248,5.430638381,108.3648019,0.645,128.7054897
Mix,M-T2-3-19,Mix_2,2,3,19,0,80.31088083,943.7886874,56.21131262,3.423085928,60.89674425,0.634,112.7886844
Mix,M-T2-4-29,Mix_2,2,4,29,0,93.93145641,952.8197261,47.18027393,9.805878537,207.8385249,0.79,167.4428599
Mix,M-T2-5-30,Mix_2,2,5,30,0,112.2872176,948.8742092,51.12579084,8.716452184,170.490315,0.662,129.4845496
Mix,M-T2-5-35,Mix_2,2,5,35,0,83.65019011,910.1282119,89.87178809,8.159411648,90.78946599,0.328,36.49643642
Mix,M-T3-3-33,Mix_3,3,3,33,0,113.3812633,950.9304564,49.0695436,3.745039683,76.32106207,0.911,185.6548754
Mix,M-T3-4-05,Mix_3,3,4,5,0,101.569412,949.7288049,50.27119508,5.239513648,104.224967,0.719,143.0242505
Mix,M-T3-4-18,Mix_3,3,4,18,0,100.8264314,944.2268363,55.77316371,3.90911312,70.08949931,0.516,92.51761342
Mix,M-T3-5-16,Mix_3,3,5,16,0,96.36594005,956.744681,43.25531896,7.399814517,171.0729384,0.385,89.00639488
Mix,M-T3-5-41,Mix_3,3,5,41,0,95.25945865,941.3725437,58.62745625,8.149389042,139.0029444,0.417,71.12708391
Mix,M-T4-2-02,Mix_4,4,2,2,0,108.5356375,930.4793545,69.52064547,9.761399002,140.4100744,0.561,80.6954533
Mix,M-T4-3-14,Mix_4,4,3,14,0,66.90931898,923.8995488,76.10045123,4.080778,53.62357167,0.347,45.59762714
Mix,M-T4-4-11,Mix_4,4,4,11,0,92.60472436,937.5894997,62.41050028,12.19619327,195.4189313,0.303,48.5495227
Mix,M-T4-4-26,Mix_4,4,4,26,0,107.9175072,942.4232099,57.57679015,5.881478545,102.1501638,0.674,117.0610585
Mix,M-T4-5-42,Mix_4,4,5,42,0,64.53429719,949.5179723,50.48202766,8.033011036,159.1261566,0.461,91.31962827
LiveFeeds,L-T1-2-01,LiveFeeds_1,1,2,1,0,153.6291511,943.8470374,56.15296261,4.115246098,73.2863576,0.841,149.7694798
LiveFeeds,L-T1-2-22,LiveFeeds_1,1,2,22,0,140.2234886,960.8979483,39.10205169,10.73892611,274.6384305,0.945,241.6752981
LiveFeeds,L-T1-3-15,LiveFeeds_1,1,3,15,0,86.35111495,960.0688066,39.93119343,7.446401225,186.4808083,0.577,144.4985613
LiveFeeds,L-T1-4-27,LiveFeeds_1,1,4,27,0,146.8243182,932.6752453,67.32475469,9.725189357,144.4519093,1.109,164.7239571
LiveFeeds,L-T1-5-01,LiveFeeds_1,1,5,1,0,117.2687758,958.79555,41.20445005,4.262642309,103.4510181,0.623,151.1972613
LiveFeeds,L-T2-2-08,LiveFeeds_2,2,2,8,0,156.6187943,929.5946126,70.40538741,4.753402181,67.51475073,0.923,131.0979222
LiveFeeds,L-T2-3-20,LiveFeeds_2,2,3,20,0,58.56705161,927.0657897,72.93421029,5.538446733,75.93757046,0.482,66.08695673
LiveFeeds,L-T2-3-38,LiveFeeds_2,2,3,38,0,67.88830716,953.2092942,46.79070578,5.745447463,122.7903569,0.573,122.4602173
LiveFeeds,L-T2-4-42,LiveFeeds_2,2,4,42,0,139.5812016,946.4353989,53.56460111,4.502697799,84.06107215,1.03,192.2911734
LiveFeeds,L-T2-5-33,LiveFeeds_2,2,5,33,0,73.8588596,957.7821782,42.21782178,8.50547382,201.4664296,0.438,103.7476548
LiveFeeds,L-T3-1-13,LiveFeeds_3,3,1,13,0,129.9710644,935.1941585,64.80584155,6.470671645,99.84704297,0.856,132.0868582
LiveFeeds,L-T3-1-19,LiveFeeds_3,3,1,19,0,128.4107654,923.427104,76.572896,6.88230265,89.87909574,0.753,98.33766768
LiveFeeds,L-T3-2-04,LiveFeeds_3,3,2,4,0,111.5554883,944.1119946,55.88800539,10.51220965,188.0941997,0.849,151.9109501
LiveFeeds,L-T3-2-32,LiveFeeds_3,3,2,32,0,126.9884904,929.1339202,70.86607985,6.92214407,97.67922939,0.629,88.7589664
LiveFeeds,L-T3-5-21,LiveFeeds_3,3,5,21,0,62.20943627,946.9612997,53.03870028,3.107600057,58.59118042,0.305,57.50517988
LiveFeeds,L-T4-1-33,LiveFeeds_4,4,1,33,0,133.9996048,915.6703635,84.32963649,7.57344525,89.80763543,0.72,85.37923677
LiveFeeds,L-T4-1-40,LiveFeeds_4,4,1,40,0,156.6126095,936.5721213,63.42787871,8.374720031,132.0353164,0.924,145.6772667
LiveFeeds,L-T4-3-43,LiveFeeds_4,4,3,43,0,101.4306695,931.358858,68.64114201,4.181478017,60.91795524,0.777,113.1974173
LiveFeeds,L-T4-5-13,LiveFeeds_4,4,5,13,0,91.64757,948.1130413,51.88695867,6.61173049,127.4256703,0.824,158.806764
LiveFeeds,L-T4-5-19,LiveFeeds_4,4,5,19,0,100.1676216,946.6113846,53.38861542,9.421145895,176.4635741,0.798,149.4700684
Pellets,P-T1-1-26,Pellets_1,1,1,26,0,116.8769281,949.9686366,50.03136335,11.47205589,229.2972871,0.511,102.1359335
Pellets,P-T1-1-08,Pellets_1,1,1,8,0,104.5767793,947.4720414,52.52795857,6.33059789,120.5186354,0.604,114.9863837
Pellets,P-T1-2-34,Pellets_1,1,2,34,0,81.56131325,967.6309428,32.36905721,9.99860679,308.8939762,0.254,78.47000249
Pellets,P-T1-3-02,Pellets_1,1,3,2,0,71.42003561,968.3696204,31.63037962,7.813493811,247.0249774,0.223,70.50184117
Pellets,P-T1-4-38,Pellets_1,1,4,38,0,81.9697411,939.1796322,60.82036775,6.505023822,106.954694,0.475,78.09883721
Pellets,P-T2-1-38,Pellets_2,2,1,38,0,88.85156043,901.7241379,98.27586207,11.30130325,114.9957173,na,na
Pellets,P-T2-2-05,Pellets_2,2,2,5,0,71.97292813,961.5017616,38.4982384,6.476721986,168.2342428,0.21,54.54795043
Pellets,P-T2-2-24,Pellets_2,2,2,24,0,69.63884202,942.6405959,57.35940407,4.784756528,83.41712411,0.739,128.8367639
Pellets,P-T2-4-01,Pellets_2,2,4,1,0,75.41158632,935.5566914,64.44330863,12.70439005,197.1405615,0.176,27.31082617
Pellets,P-T2-5-05,Pellets_2,2,5,5,0,41.90650586,959.1852654,40.81473456,10.06134969,246.5126823,0.278,68.11265661
Pellets,P-T3-2-11,Pellets_3,3,2,11,0,82.4711133,956.6606068,43.33939323,7.484076433,172.6853072,0.402,92.75625938
Pellets,P-T3-2-33,Pellets_3,3,2,33,0,88.91541101,951.5186009,48.48139908,6.539904929,134.8951361,0.399,82.29960512
Pellets,P-T3-3-05,Pellets_3,3,3,5,0,53.26397744,936.3450138,63.65498621,7.638855144,120.0040342,0.34,53.41294064
Pellets,P-T3-5-08,Pellets_3,3,5,8,0,81.60460958,953.4286045,46.57139554,6.798438263,145.9788392,0.63,135.2761696
Pellets,P-T3-5-26,Pellets_3,3,5,26,0,73.05915468,934.9527827,65.04721732,6.896390718,106.0213027,0.365,56.11308447
Pellets,P-T4-1-50,Pellets_4,4,1,50,0,106.5837095,950.9924192,49.00758076,6.557486186,133.8055477,0.406,82.84432606
Pellets,P-T4-2-06,Pellets_4,4,2,6,0,70.5218024,940.98533,59.01467004,7.291820737,123.5594596,0.223,37.78721457
Pellets,P-T4-2-26,Pellets_4,4,2,26,0,84.87808866,951.2850153,48.71498475,12.24815667,251.4248282,0.354,72.66757895
Pellets,P-T4-4-03,Pellets_4,4,4,3,0,62.71479681,941.31035,58.68965003,7.475834484,127.3790946,0.237,40.38190718
Pellets,P-T4-5-06,Pellets_4,4,5,6,0,54.92270505,954.4557093,45.54429071,5.763225569,126.5411203,0.234,51.3785584
Dissolved,D-T1-1-21,Dissolved_1,1,1,21,0,105.4491658,956.8433023,43.15669775,6.803160563,157.6385803,0.429,99.40519604
Dissolved,D-T1-2-46,Dissolved_1,1,2,46,0,78.68289638,961.3639676,38.63603245,4.548161041,117.7181184,0.505,130.7070028
Dissolved,D-T1-3-23,Dissolved_1,1,3,23,0,68.1696115,960.9693346,39.03066541,6.562605712,168.1397343,0.421,107.8639054
Dissolved,D-T1-4-40,Dissolved_1,1,4,40,0,98.16007872,953.7442897,46.2557103,8.940926024,193.2934543,0.477,103.122403
Dissolved,D-T1-4-43,Dissolved_1,1,4,43,0,133.8273022,949.4016811,50.59831891,6.295747244,124.4260161,0.482,95.26008183
Dissolved,D-T2-2-31,Dissolved_2,2,2,31,0,75.60124634,959.7911798,40.20882022,6.417534679,159.6051474,0.542,134.7962952
Dissolved,D-T2-3-25,Dissolved_2,2,3,25,0,65.01829191,925.4455192,74.55448076,9.213187227,123.5765729,0.473,63.44353755
Dissolved,D-T2-4-20,Dissolved_2,2,4,20,0,90.89023964,909.922475,90.077525,8.82324502,97.9516813,0.461,51.17813794
Dissolved,D-T2-5-02,Dissolved_2,2,5,2,0,79.52176916,926.8578953,73.14210466,8.560163413,117.0346882,0.736,100.6260352
Dissolved,D-T2-5-15,Dissolved_2,2,5,15,0,90.06978049,948.0002074,51.99979259,10.40144207,200.02853,0.478,91.92344358
Dissolved,D-T3-2-51,Dissolved_3,3,2,51,0,84.02850895,945.1364447,54.86355533,30.76470588,560.7494027,1.334,243.1486607
Dissolved,D-T3-3-32,Dissolved_3,3,3,32,0,73.18805318,957.4605817,42.53941832,6.487177061,152.4980199,0.443,104.1387065
Dissolved,D-T3-4-32,Dissolved_3,3,4,32,0,82.05923908,934.1327494,65.86725057,7.433131373,112.8501844,0.345,52.37807819
Dissolved,D-T3-5-04,Dissolved_3,3,5,4,0,51.36923117,947.5257117,52.47428827,18.54090325,353.3331058,0.311,59.26712115
Dissolved,D-T3-5-10,Dissolved_3,3,5,10,0,82.26217273,954.6332231,45.36677691,5.606156544,123.5740541,0.377,83.10045933
Dissolved,D-T4-2-25,Dissolved_4,4,2,25,0,91.53739337,941.4483277,58.55167234,9.672447013,165.1950598,0.663,113.2333157
Dissolved,D-T4-2-36,Dissolved_4,4,2,36,0,77.11028959,959.0867357,40.91326425,7.516386776,183.7151572,0.38,92.87941379
Dissolved,D-T4-4-02,Dissolved_4,4,4,2,0,87.08176,933.0007634,66.99923663,9.348287959,139.5282757,0.566,84.47857446
Dissolved,D-T4-4-28,Dissolved_4,4,4,28,0,75.52676243,956.3159406,43.68405939,9.616431576,220.1359423,0.485,111.0244805
Dissolved,D-T4-5-14,Dissolved_4,4,5,14,0,67.31598233,956.3030175,43.69698249,6.508710801,148.9510358,0.427,97.718418
Field,FL-T1-3-01,Field_1,1,3,1,0,47.90979976,929.0376151,70.96238494,6.906693231,97.32893331,0.397,55.94513211
Field,FL-T2-2-04,Field_1,1,2,4,0,70.99337748,955.2775874,44.72241261,8.495552404,189.9618538,0.607,135.7261303
Field,FL-T3-4-03,Field_1,1,4,3,0,98.25867443,920.6254949,79.37450515,5.480152459,69.04172125,0.493,62.11062344
Field,FL-T4-4-05,Field_1,1,4,5,0,86.53205126,920.0573066,79.94269341,4.818078454,60.26915342,0.47,58.7921147
Field,FL-T5-2-07,Field_1,1,2,7,0,70.20045291,953.58678,46.41321998,5.59613107,120.5719205,0.496,106.8661041
Field,FL-T6-5-08,Field_1,1,5,8,0,46.87533112,954.5691353,45.43086473,5.33007335,117.322736,0.301,66.25451701
Field,FL-T7-5-04,Field_1,1,5,4,0,53.26614026,935.4590639,64.5409361,5.509120296,85.35854341,0.495,76.69550985
Field,FL-T8-1-08,Field_1,1,1,8,0,117.6434795,929.1150821,70.88491785,7.763508602,109.5227142,0.557,78.57806948
Field,FL-T9-1-06,Field_1,1,1,6,0,110.7617793,919.5119721,80.48802788,6.640262392,82.50000115,0.599,74.42100593
Field,FL-T10-3-10,Field_1,1,3,10,0,46.81577037,939.3014093,60.6985907,5.572139303,91.80014296,0.433,71.33608788
SeaSim,S-T1-5-09,SeaSim_1,1,5,9,0,48.97246722,961.4089982,38.59100175,3.053155994,79.11574863,0.49,126.9726044
SeaSim,S-T2-5-05,SeaSim_1,1,5,5,0,58.10618192,951.639905,48.36009505,10.41834736,215.4327312,0.257,53.14298902
SeaSim,S-T3-1-10,SeaSim_1,1,1,10,0,74.23352282,958.975449,41.02455096,3.52805337,85.9985859,0.368,89.70238342
SeaSim,S-T4-2-04,SeaSim_1,1,2,4,0,69.79249383,947.6500123,52.34998765,2.606756192,49.7947814,0.488,93.21874214
SeaSim,S-T5-4-09,SeaSim_1,1,4,9,0,57.31543041,927.3278582,72.67214179,12.1184271,166.7547811,0.613,84.35144265
SeaSim,S-T6-1-09,SeaSim_1,1,1,9,0,84.56780075,918.9009358,81.09906421,8.188585608,100.9701615,0.41,50.55545388
SeaSim,S-T7-3-09,SeaSim_1,1,3,9,0,59.99845315,949.5941461,50.40585389,9.052954233,179.6012474,0.55,109.1143106
SeaSim,S-T8-3-03,SeaSim_1,1,3,3,0,51.85633155,949.1159388,50.88406117,8.515690474,167.3547724,0.449,88.23981217
SeaSim,S-T9-4-10,SeaSim_1,1,4,10,0,48.15930154,965.875544,34.12445601,9.829567975,288.0505398,0.359,105.2031423
SeaSim,S-T10-2-07,SeaSim_1,1,2,7,0,82.60441448,952.6522164,47.34778365,4.914099653,103.7873217,0.64,135.1700018
Artemia,Art-01,Artemia_1,1,1,1,0,na,217.8030303,782.1969697,505.1020408,645.7478875,43.368,554.4383535
Artemia,Art-02,Artemia_1,1,1,2,0,na,123.3365019,876.6634981,300.5797101,342.8678288,49.039,559.3822499
Artemia,Art-03,Artemia_1,1,1,3,0,na,137.8835563,862.1164437,303.1161473,351.5953669,47.282,548.4409948
Rotifers,Rot-01,Rotifers_1,1,1,1,0,na,204.8374906,795.1625094,981.547619,1234.398764,12.231,153.8176141
Rotifers,Rot-02,Rotifers_1,1,1,2,0,na,309.2067169,690.7932831,574.0437158,830.9920346,44.211,640.0033277
Rotifers,Rot-03,Rotifers_1,1,1,3,0,na,271.9449225,728.0550775,253.736089,348.5122168,36.614,502.901513
Algae,Alg-01,Algae_1,1,1,1,0,na,na,na,11876.47059,na,na,na
Algae,Alg-02,Algae_1,1,1,2,0,na,na,na,2127.39726,na,na,na
Algae,Alg-03,Algae_1,1,1,3,0,na,na,na,18797.47475,na,na,na
PelletD,Pel-01,PelletD_1,1,1,1,0,na,44.65708121,955.3429188,181.508758,189.9933044,45.929,480.7593074
PelletD,Pel-02,PelletD_1,1,1,2,0,na,44.21601602,955.783984,178.4386617,186.6935047,46.368,485.1305397
PelletD,Pel-03,PelletD_1,1,1,3,0,na,44.78909848,955.2109015,10.24476905,10.72513833,46.418,485.9450403
Control,C-T4-5-07,Control_4,4,5,7,1,na,na,na,7.277243663,na,na,na
Control,C-T3-3-12,Control_3,3,3,12,1,na,na,na,8.313484793,na,na,na
Fish,F-T4-4-08,Fish_4,4,4,8,1,na,na,na,9.951301097,na,na,na
Fish,F-T2-2-15,Fish_2,2,2,15,1,na,na,na,10.57545644,na,na,na
Control,C-T4-1-29,Control_4,4,1,29,1,na,na,na,18.22183524,na,na,na
Mix,M-T3-5-16,Mix_3,3,5,16,1,na,na,na,9.826417786,na,na,na
Mix,M-T3-5-41,Mix_3,3,5,41,1,na,na,na,6.932001762,na,na,na
Mix,M-T4-2-02,Mix_4,4,2,2,1,na,na,na,7.809634135,na,na,na
Mix,M-T4-3-14,Mix_4,4,3,14,1,na,na,na,6.150131694,na,na,na
Mix,M-T4-4-11,Mix_4,4,4,11,1,na,na,na,11.34708164,na,na,na
LiveFeeds,L-T2-5-33,LiveFeeds_2,2,5,33,1,na,na,na,14.72490476,na,na,na
Pellets,P-T1-1-08,Pellets_1,1,1,8,1,na,na,na,4.660458778,na,na,na
Pellets,P-T1-2-34,Pellets_1,1,2,34,1,na,na,na,3.692088382,na,na,na
Pellets,P-T2-1-38,Pellets_2,2,1,38,1,na,na,na,38.68349865,na,na,na
Dissolved,D-T3-2-51,Dissolved_3,3,2,51,1,na,na,na,27.38160044,na,na,na
Dissolved,D-T3-3-32,Dissolved_3,3,3,32,1,na,na,na,6.525477863,na,na,na
Dissolved,D-T3-4-32,Dissolved_3,3,4,32,1,na,na,na,6.729656768,na,na,na
Field,FL-T8-1-08,Field_8,8,1,8,1,na,na,na,7.508549338,na,na,na
Control,C-T4-5-07,Control_4,4,5,7,1,na,na,na,6.674180428,na,na,na
PelletD,Pel-04,PelletD_1,1,1,4,0,27.00259858,45.95685846,954.0431415,na,na,na,na
PelletD,Pel-05,PelletD_1,1,1,5,0,na,46.70277979,953.2972202,na,na,na,na
PelletD,Pel-06,PelletD_1,1,1,6,0,na,46.6438814,953.3561186,na,na,na,na