sample-id	sample-name	sample-number	type	treatment	tank	genotype
D-T1-4-40	NEI12469A1	1	coral	Dissolved	1	4
F-T3-2-07	NEI12469A2	2	coral	Fish	3	2
P-T1-1-08	NEI12469A3	3	coral	Pellets	1	1
M-T3-5-16	NEI12469A4	4	coral	Mix	3	5
F-T2-3-27	NEI12469A5	5	coral	Fish	2	3
D-T3-5-04	NEI12469A6	6	coral	Dissolved	3	5
M-T1-4-46	NEI12469A7	7	coral	Mix	1	4
WF-M-03	NEI12469A8	8	water_filter	Mix	3	na
M-T2-2-37	NEI12469A9	9	coral	Mix	2	2
C-T2-4-23	NEI12469A10	10	coral	Control	2	4
D-T3-3-32	NEI12469A11	11	coral	Dissolved	3	3
WF-S-02	NEI12469A12	12	water_filter	SeaSim	2	na
P-T3-2-33	NEI12469A13	13	coral	Pellets	3	2
L-T3-1-13	NEI12469A14	14	coral	LiveFeeds	3	1
C-T3-4-34	NEI12469A15	15	coral	Control	3	4
S-T3-1-10	NEI12469A16	16	coral	SeaSim	1	1
F-T4-1-30	NEI12469A17	17	coral	Fish	4	1
M-T2-5-35	NEI12469A18	18	coral	Mix	2	5
Con-filblank	NEI12469A19	19	control	Control	na	na
M-T4-4-26	NEI12469A20	20	coral	Mix	4	4
M-T2-3-19	NEI12469A21	21	coral	Mix	2	3
P-T4-1-50	NEI12469A22	22	coral	Pellets	4	1
FL-T4-4-05	NEI12469A23	23	coral	Field	1	4
WF-P-01	NEI12469A24	24	water_filter	Pellets	1	na
Art-02	NEI12469A25	25	diet	Artemia	na	na
D-T3-2-51	NEI12469A26	26	coral	Dissolved	3	2
WF-C-01	NEI12469A27	27	water_filter	Control	1	na
WF-FL-01	NEI12469A28	28	water_filter	Field	1	na
F-T1-4-47	NEI12469A29	29	coral	Fish	1	4
Alg-02	NEI12469A30	30	diet	Algae	na	na
FL-T9-1-06	NEI12469A31	31	coral	Field	1	1
Con-Lbuff	NEI12469A32	32	control	Control	na	na
P-T1-1-26	NEI12469A33	33	coral	Pellets	1	1
M-T4-3-14	NEI12469A34	34	coral	Mix	4	3
M-T1-2-40	NEI12469A35	35	coral	Mix	1	2
Alg-01	NEI12469A36	36	diet	Algae	na	na
L-T2-3-20	NEI12469A37	37	coral	LiveFeeds	2	3
M-T1-3-56	NEI12469A38	38	coral	Mix	1	3
M-T3-4-18	NEI12469A39	39	coral	Mix	3	4
FL-T5-2-07	NEI12469A40	40	coral	Field	1	2
WF-D-01	NEI12469A41	41	water_filter	Dissolved	1	na
P-T4-5-06	NEI12469A42	42	coral	Pellets	4	5
WF-B-02	NEI12469A43	43	water_filter	Banjo	2	na
F-T2-5-03	NEI12469A44	44	coral	Fish	2	5
M-T1-5-44	NEI12469A45	45	coral	Mix	1	5
C-T4-2-12	NEI12469A46	46	coral	Control	4	2
Pel-01	NEI12469A47	47	diet	Pellets	na	na
WF-FL-03	NEI12469A48	48	water_filter	Field	3	na
WF-P-04	NEI12469A49	49	water_filter	Pellets	4	na
F-T2-3-22	NEI12469A51	51	coral	Fish	2	3
S-T5-4-09	NEI12469A54	54	coral	SeaSim	1	4
F-T3-1-16	NEI12469A55	55	coral	Fish	3	1
P-T4-4-03	NEI12469A56	56	coral	Pellets	4	4
D-T4-2-25	NEI12469A57	57	coral	Dissolved	4	2
Rot-02	NEI12469A64	64	diet	Rotifers	na	na
S-T6-1-09	NEI12469A65	65	coral	SeaSim	1	1
P-T4-2-06	NEI12469A70	70	coral	Pellets	4	2
WF-F-02	NEI12469A72	72	water_filter	Fish	2	na
L-T4-1-40	NEI12469A73	73	coral	LiveFeeds	4	1
D-T2-5-02	NEI12469A74	74	coral	Dissolved	2	5
M-T2-4-29	NEI12469A75	75	coral	Mix	2	4
P-T1-4-38	NEI12469A76	76	coral	Pellets	1	4
L-T2-3-38	NEI12469A77	77	coral	LiveFeeds	2	3
P-T3-2-11	NEI12469A78	78	coral	Pellets	3	2
P-T4-2-26	NEI12469A79	79	coral	Pellets	4	2
WF-P-02	NEI12469A80	80	water_filter	Pellets	2	na
F-T4-3-42	NEI12469A81	81	coral	Fish	4	3
D-T1-2-46	NEI12469A82	82	coral	Dissolved	1	2
C-T4-5-07	NEI12469A83	83	coral	Control	4	5
M-T3-4-05	NEI12469A84	84	coral	Mix	3	4
Alg-03	NEI12469A85	85	diet	Algae	na	na
P-T2-5-05	NEI12469A86	86	coral	Pellets	2	5
C-T1-5-28	NEI12469A87	87	coral	Control	1	5
L-T3-5-21	NEI12469A88	88	coral	LiveFeeds	3	5
L-T1-3-15	NEI12469A89	89	coral	LiveFeeds	1	3
WF-F-01	NEI12469A90	90	water_filter	Fish	1	na
P-T2-1-38	NEI12469A91	91	coral	Pellets	2	1
WF-C-02	NEI12469A92	92	water_filter	Control	2	na
Art-01	NEI12469A93	93	diet	Artemia	na	na
F-T3-4-06	NEI12469A94	94	coral	Fish	3	4
FL-T7-5-04	NEI12469A96	96	coral	Field	1	5
F-T2-3-28	NEI12469A97	97	coral	Fish	2	3
WF-M-01	NEI12469A98	98	water_filter	Mix	1	na
M-T2-5-30	NEI12469A99	99	coral	Mix	2	5
F-T3-4-09	NEI12469A100	100	coral	Fish	3	4
P-T3-5-26	NEI12469A102	102	coral	Pellets	3	5
C-T2-2-14	NEI12469A104	104	coral	Control	2	2
C-T4-4-37	NEI12469A105	105	coral	Control	4	4
S-T2-5-05	NEI12469A108	108	coral	SeaSim	1	5
D-T2-4-20	NEI12469A109	109	coral	Dissolved	2	4
L-T1-2-22	NEI12469A110	110	coral	LiveFeeds	1	2
L-T4-3-43	NEI12469A111	111	coral	LiveFeeds	4	3
C-T2-3-41	NEI12469A116	116	coral	Control	2	3
WF-D-02	NEI12469A117	117	water_filter	Dissolved	2	na
FL-T8-1-08	NEI12469A118	118	coral	Field	1	1
L-T1-4-27	NEI12469A119	119	coral	LiveFeeds	1	4
S-T7-3-09	NEI12469A120	120	coral	SeaSim	1	3
P-T3-5-08	NEI12469A124	124	coral	Pellets	3	5
WF-FL-02	NEI12469A126	126	water_filter	Field	2	na
F-T4-2-20	NEI12469A127	127	coral	Fish	4	2
P-T1-3-02	NEI12469A133	133	coral	Pellets	1	3
C-T2-5-38	NEI12469A134	134	coral	Control	2	5
F-T3-2-29	NEI12469A135	135	coral	Fish	3	2
FL-T10-3-10	NEI12469A141	141	coral	Field	1	3
D-T2-2-31	NEI12469A142	142	coral	Dissolved	2	2
M-T4-5-42	NEI12469A143	143	coral	Mix	4	5
C-T3-1-04	NEI12469A149	149	coral	Control	3	1
FL-T2-2-04	NEI12469A150	150	coral	Field	1	2
P-T2-2-05	NEI12469A151	151	coral	Pellets	2	2
FL-T1-3-01	NEI12469A152	152	coral	Field	1	3
M-T3-5-41	NEI12469A154	154	coral	Mix	3	5
Art-03	NEI12469A156	156	diet	Artemia	na	na
Con-DMSO	NEI12469A157	157	control	Control	na	na
D-T2-3-25	NEI12469A158	158	coral	Dissolved	2	3
S-T10-2-07	NEI12469A159	159	coral	SeaSim	1	2
WF-L-01	NEI12469A160	160	water_filter	LiveFeeds	1	na
WF-S-01	NEI12469A164	164	water_filter	SeaSim	1	na
D-T1-3-23	NEI12469A165	165	coral	Dissolved	1	3
WF-L-04	NEI12469A166	166	water_filter	LiveFeeds	4	na
L-T1-5-01	NEI12469A167	167	coral	LiveFeeds	1	5
P-T3-3-05	NEI12469A168	168	coral	Pellets	3	3
D-T3-5-10	NEI12469A171	171	coral	Dissolved	3	5
Rot-01	NEI12469A172	172	diet	Rotifers	na	na
Pel-03	NEI12469A173	173	diet	Pellets	na	na
WF-F-04	NEI12469A174	174	water_filter	Fish	4	na
D-T4-2-36	NEI12469A176	176	coral	Dissolved	4	2
F-T1-3-57	NEI12469A177	177	coral	Fish	1	3
Rot-03	NEI12469A178	178	diet	Rotifers	na	na
F-T1-4-48	NEI12469A179	179	coral	Fish	1	4
C-T2-2-21	NEI12469A180	180	coral	Control	2	2
C-T4-1-29	NEI12469A181	181	coral	Control	4	1
L-T2-2-08	NEI12469A182	182	coral	LiveFeeds	2	2
M-T1-3-55	NEI12469A183	183	coral	Mix	1	3
M-T4-4-11	NEI12469A184	184	coral	Mix	4	4
C-T1-4-45	NEI12469A185	185	coral	Control	1	4
WF-B-01	NEI12469A186	186	water_filter	Banjo	1	na
L-T4-5-13	NEI12469A187	187	coral	LiveFeeds	4	5
F-T2-2-15	NEI12469A188	188	coral	Fish	2	2
D-T1-1-21	NEI12469A189	189	coral	Dissolved	1	1
FL-T6-5-08	NEI12469A190	190	coral	Field	1	5